,predict_proba,predict,true
0,0.47032556,0,0
1,0.4682855,0,1
2,0.46842703,0,0
3,0.4694963,0,1
4,0.46979842,0,0
5,0.46972203,0,1
6,0.46891344,0,0
7,0.46936733,0,0
8,0.47071764,0,0
9,0.47075322,0,0
10,0.46785226,0,1
11,0.4691612,0,0
12,0.4695699,0,0
13,0.46925086,0,0
14,0.4733283,0,0
15,0.4715063,0,0
16,0.46858183,0,1
17,0.4676068,0,0
18,0.4754014,0,1
19,0.47171628,0,1
20,0.46910495,0,1
21,0.47698095,0,0
22,0.4733862,0,1
23,0.46864894,0,0
24,0.47015706,0,0
25,0.46783274,0,0
26,0.4675572,0,0
27,0.4690781,0,1
28,0.47409627,0,1
29,0.4677991,0,0
30,0.48956168,0,1
31,0.46973908,0,0
32,0.47290403,0,1
33,0.4690146,0,1
34,0.47106093,0,0
35,0.4705498,0,1
36,0.46806455,0,1
37,0.47198096,0,1
38,0.4750795,0,1
39,0.468478,0,1
40,0.46875727,0,0
41,0.4712245,0,0
42,0.47221613,0,1
43,0.4676043,0,1
44,0.46834877,0,0
45,0.48027906,0,1
46,0.47314867,0,0
47,0.4725018,0,0
48,0.46950677,0,0
49,0.4683606,0,1
50,0.46735775,0,0
51,0.46952158,0,0
52,0.47635052,0,1
53,0.46949694,0,0
54,0.46948543,0,1
55,0.46740812,0,0
56,0.46882966,0,0
57,0.467177,0,1
58,0.4720995,0,0
59,0.47195727,0,1
60,0.47362825,0,0
61,0.47103074,0,0
62,0.46795958,0,0
63,0.46885812,0,1
64,0.46881574,0,0
65,0.46785024,0,0
66,0.47716227,0,0
67,0.4686547,0,1
68,0.46807626,0,0
69,0.46870226,0,0
70,0.4719515,0,1
71,0.4715716,0,0
72,0.47232643,0,1
73,0.47101355,0,0
74,0.47845834,0,0
75,0.4682719,0,0
76,0.47024497,0,0
77,0.4733996,0,0
78,0.47055322,0,1
79,0.47011986,0,1
80,0.46755463,0,1
81,0.46778673,0,0
82,0.47003156,0,0
83,0.47161508,0,0
84,0.47016466,0,1
85,0.4680009,0,0
